make clean
make[1]: Entering directory '/work/gitlab/tensorrt-cookbook-in-chinese/05-Plugin/PluginReposity/MultinomialDistributionPlugin-V1.0-CuRand'
rm -rf ./*.d ./*.o ./*.so ./*.exe ./*.plan
make[1]: Leaving directory '/work/gitlab/tensorrt-cookbook-in-chinese/05-Plugin/PluginReposity/MultinomialDistributionPlugin-V1.0-CuRand'
make -j2
make[1]: Entering directory '/work/gitlab/tensorrt-cookbook-in-chinese/05-Plugin/PluginReposity/MultinomialDistributionPlugin-V1.0-CuRand'
/usr/local/cuda/bin/nvcc -w -std=c++14 -O3 -UDEBUG -Xcompiler -fPIC -gencode=arch=compute_60,code=sm_60 -gencode=arch=compute_61,code=sm_61 -gencode=arch=compute_70,code=sm_70 -gencode=arch=compute_75,code=sm_75 -gencode=arch=compute_80,code=sm_80 -gencode=arch=compute_86,code=sm_86 -I. -I/usr/local/cuda/include -I/usr/lib/x86_64-linux-gnu/include -M -MT MultinomialDistributionPlugin.o -o MultinomialDistributionPlugin.d MultinomialDistributionPlugin.cu
/usr/local/cuda/bin/nvcc -w -std=c++14 -O3 -UDEBUG -Xcompiler -fPIC -gencode=arch=compute_60,code=sm_60 -gencode=arch=compute_61,code=sm_61 -gencode=arch=compute_70,code=sm_70 -gencode=arch=compute_75,code=sm_75 -gencode=arch=compute_80,code=sm_80 -gencode=arch=compute_86,code=sm_86 -I. -I/usr/local/cuda/include -I/usr/lib/x86_64-linux-gnu/include -M -MT testAlone.o -o testAlone.d testAlone.cu
/usr/local/cuda/bin/nvcc -w -std=c++14 -O3 -UDEBUG -Xcompiler -fPIC -gencode=arch=compute_60,code=sm_60 -gencode=arch=compute_61,code=sm_61 -gencode=arch=compute_70,code=sm_70 -gencode=arch=compute_75,code=sm_75 -gencode=arch=compute_80,code=sm_80 -gencode=arch=compute_86,code=sm_86 -I. -I/usr/local/cuda/include -I/usr/lib/x86_64-linux-gnu/include -o testAlone.o -c testAlone.cu
/usr/local/cuda/bin/nvcc -w -std=c++14 -O3 -UDEBUG -Xcompiler -fPIC -gencode=arch=compute_60,code=sm_60 -gencode=arch=compute_61,code=sm_61 -gencode=arch=compute_70,code=sm_70 -gencode=arch=compute_75,code=sm_75 -gencode=arch=compute_80,code=sm_80 -gencode=arch=compute_86,code=sm_86 -I. -I/usr/local/cuda/include -I/usr/lib/x86_64-linux-gnu/include -o MultinomialDistributionPlugin.o -c MultinomialDistributionPlugin.cu
/usr/local/cuda/bin/nvcc -shared -L/usr/local/cuda/lib64 -lcudart -L/usr/lib/x86_64-linux-gnu/lib -lnvinfer -lcurand -o testAlone.so testAlone.o
/usr/local/cuda/bin/nvcc -L/usr/local/cuda/lib64 -lcudart -L/usr/lib/x86_64-linux-gnu/lib -lnvinfer -lcurand -o testAlone.exe testAlone.o
/usr/local/cuda/bin/nvcc -shared -L/usr/local/cuda/lib64 -lcudart -L/usr/lib/x86_64-linux-gnu/lib -lnvinfer -lcurand -o MultinomialDistributionPlugin.so MultinomialDistributionPlugin.o
rm testAlone.o MultinomialDistributionPlugin.o
make[1]: Leaving directory '/work/gitlab/tensorrt-cookbook-in-chinese/05-Plugin/PluginReposity/MultinomialDistributionPlugin-V1.0-CuRand'
./testAlone.exe
row   indx  entropy
  0 ->   0, 3.1233
  1 ->   7, 3.4896
  2 ->   8, 3.0157
  3 ->   8, 3.4698
  4 ->  23, 3.1962
  5 ->  22, 3.8459
  6 ->  17, 4.9965
  7 ->  21, 3.2312
  8 ->  30, 2.9147
  9 ->  16, 2.7705
 10 ->  12, 3.1000
 11 ->  17, 3.2412
 12 ->  23, 2.8278
 13 ->  29, 3.9099
 14 ->   1, 3.8958
 15 ->  24, 3.2616
row    idx  entropy
  0 ->   0, 4.4255
  1 ->  30, 4.7381
  2 ->  30, 4.3498
  3 ->  22, 4.6300
  4 ->  96, 4.3244
  5 ->  97, 4.4496
  6 ->  75, 4.4021
  7 ->  89, 4.9993
  8 -> 120, 5.4206
  9 ->  64, 4.4833
 10 ->  46, 4.4168
 11 ->  69, 4.8028
 12 ->  85, 4.9633
 13 -> 120, 4.5505
 14 ->   2, 4.0225
 15 ->  94, 4.2827

python3 ./testMultinomialDistributionPlugin.py
Test <nRow=1024,nCol=4,seed=97>
Succeeded building engine!
[  0]: 269 ---- 26.270 %
[  1]: 241 ---- 23.535 %
[  2]: 262 ---- 25.586 %
[  3]: 252 ---- 24.609 %
Test <nRow=1024,nCol=4,seed=97> finish!

Test <nRow=1024,nCol=32,seed=97>
Succeeded building engine!
[  0]:  38 ---- 3.711 %
[  1]:  34 ---- 3.320 %
[  2]:  37 ---- 3.613 %
[  3]:  28 ---- 2.734 %
[  4]:  27 ---- 2.637 %
[  5]:  34 ---- 3.320 %
[  6]:  39 ---- 3.809 %
[  7]:  32 ---- 3.125 %
[  8]:  30 ---- 2.930 %
[  9]:  23 ---- 2.246 %
[ 10]:  35 ---- 3.418 %
[ 11]:  28 ---- 2.734 %
[ 12]:  30 ---- 2.930 %
[ 13]:  36 ---- 3.516 %
[ 14]:  29 ---- 2.832 %
[ 15]:  30 ---- 2.930 %
[ 16]:  26 ---- 2.539 %
[ 17]:  33 ---- 3.223 %
[ 18]:  33 ---- 3.223 %
[ 19]:  33 ---- 3.223 %
[ 20]:  33 ---- 3.223 %
[ 21]:  37 ---- 3.613 %
[ 22]:  28 ---- 2.734 %
[ 23]:  39 ---- 3.809 %
[ 24]:  36 ---- 3.516 %
[ 25]:  28 ---- 2.734 %
[ 26]:  33 ---- 3.223 %
[ 27]:  29 ---- 2.832 %
[ 28]:  26 ---- 2.539 %
[ 29]:  39 ---- 3.809 %
[ 30]:  27 ---- 2.637 %
[ 31]:  34 ---- 3.320 %
Test <nRow=1024,nCol=32,seed=97> finish!

Test <nRow=1024,nCol=128,seed=97>
Succeeded building engine!
[  0]:   6 ---- 0.586 %
[  1]:  11 ---- 1.074 %
[  2]:  10 ---- 0.977 %
[  3]:  11 ---- 1.074 %
[  4]:  10 ---- 0.977 %
[  5]:   6 ---- 0.586 %
[  6]:   7 ---- 0.684 %
[  7]:  11 ---- 1.074 %
[  8]:  11 ---- 1.074 %
[  9]:  13 ---- 1.270 %
[ 10]:   9 ---- 0.879 %
[ 11]:   4 ---- 0.391 %
[ 12]:   7 ---- 0.684 %
[ 13]:   6 ---- 0.586 %
[ 14]:  10 ---- 0.977 %
[ 15]:   5 ---- 0.488 %
[ 16]:   5 ---- 0.488 %
[ 17]:   6 ---- 0.586 %
[ 18]:  10 ---- 0.977 %
[ 19]:   6 ---- 0.586 %
[ 20]:   6 ---- 0.586 %
[ 21]:   9 ---- 0.879 %
[ 22]:  13 ---- 1.270 %
[ 23]:   6 ---- 0.586 %
[ 24]:  11 ---- 1.074 %
[ 25]:   5 ---- 0.488 %
[ 26]:  10 ---- 0.977 %
[ 27]:  13 ---- 1.270 %
[ 28]:   8 ---- 0.781 %
[ 29]:   7 ---- 0.684 %
[ 30]:   7 ---- 0.684 %
[ 31]:  10 ---- 0.977 %
[ 32]:   7 ---- 0.684 %
[ 33]:  12 ---- 1.172 %
[ 34]:   5 ---- 0.488 %
[ 35]:   6 ---- 0.586 %
[ 36]:  10 ---- 0.977 %
[ 37]:   3 ---- 0.293 %
[ 38]:   3 ---- 0.293 %
[ 39]:   7 ---- 0.684 %
[ 40]:   9 ---- 0.879 %
[ 41]:   8 ---- 0.781 %
[ 42]:   9 ---- 0.879 %
[ 43]:   9 ---- 0.879 %
[ 44]:   6 ---- 0.586 %
[ 45]:   9 ---- 0.879 %
[ 46]:   8 ---- 0.781 %
[ 47]:   5 ---- 0.488 %
[ 48]:   8 ---- 0.781 %
[ 49]:   6 ---- 0.586 %
[ 50]:   9 ---- 0.879 %
[ 51]:   7 ---- 0.684 %
[ 52]:   9 ---- 0.879 %
[ 53]:   7 ---- 0.684 %
[ 54]:  10 ---- 0.977 %
[ 55]:  10 ---- 0.977 %
[ 56]:   9 ---- 0.879 %
[ 57]:   5 ---- 0.488 %
[ 58]:   7 ---- 0.684 %
[ 59]:   8 ---- 0.781 %
[ 60]:  10 ---- 0.977 %
[ 61]:   5 ---- 0.488 %
[ 62]:   6 ---- 0.586 %
[ 63]:   9 ---- 0.879 %
[ 64]:   8 ---- 0.781 %
[ 65]:   7 ---- 0.684 %
[ 66]:   2 ---- 0.195 %
[ 67]:   9 ---- 0.879 %
[ 68]:  10 ---- 0.977 %
[ 69]:   8 ---- 0.781 %
[ 70]:  11 ---- 1.074 %
[ 71]:   4 ---- 0.391 %
[ 72]:  11 ---- 1.074 %
[ 73]:   8 ---- 0.781 %
