[TensorRT-Cookbook] Version: 1.0.0
Members of tensorrt.tensorrt.APILanguage:
 0 -> CPP
 1 -> PYTHON
Members of tensorrt.tensorrt.ActivationType:
 0 -> RELU
 1 -> SIGMOID
 2 -> TANH
 3 -> LEAKY_RELU
 4 -> ELU
 5 -> SELU
 6 -> SOFTSIGN
 7 -> SOFTPLUS
 8 -> CLIP
 9 -> HARD_SIGMOID
10 -> SCALED_TANH
11 -> THRESHOLDED_RELU
12 -> GELU_ERF
13 -> GELU_TANH
Members of tensorrt.tensorrt.AllocatorFlag:
 0 -> RESIZABLE
Members of tensorrt.tensorrt.AttentionNormalizationOp:
 0 -> NONE
 1 -> SOFTMAX
Members of tensorrt.tensorrt.BoundingBoxFormat:
 0 -> CORNER_PAIRS
 1 -> CENTER_SIZES
Members of tensorrt.tensorrt.BuilderFlag:
 0 -> FP16
17 -> BF16
 1 -> INT8
 2 -> DEBUG
 3 -> GPU_FALLBACK
 4 -> REFIT
 5 -> DISABLE_TIMING_CACHE
27 -> EDITABLE_TIMING_CACHE
 6 -> TF32
 7 -> SPARSE_WEIGHTS
 8 -> SAFETY_SCOPE
 9 -> OBEY_PRECISION_CONSTRAINTS
10 -> PREFER_PRECISION_CONSTRAINTS
11 -> DIRECT_IO
12 -> REJECT_EMPTY_ALGORITHMS
13 -> VERSION_COMPATIBLE
14 -> EXCLUDE_LEAN_RUNTIME
15 -> FP8
16 -> ERROR_ON_TIMING_CACHE_MISS
18 -> DISABLE_COMPILATION_CACHE
19 -> WEIGHTLESS
19 -> STRIP_PLAN
20 -> REFIT_IDENTICAL
21 -> WEIGHT_STREAMING
22 -> INT4
23 -> REFIT_INDIVIDUAL
24 -> STRICT_NANS
25 -> MONITOR_MEMORY
26 -> FP4
28 -> DISTRIBUTIVE_INDEPENDENCE
Members of tensorrt.tensorrt.CalibrationAlgoType:
 0 -> LEGACY_CALIBRATION
 1 -> ENTROPY_CALIBRATION
 2 -> ENTROPY_CALIBRATION_2
